Phase 6A Mobile Gallery Touch Controls Pack
Generated: 2026-05-16

Files included:
- src/app/galleryController.ts
- src/app/renderSite.ts
- src/gallery/GalleryScene.ts
- src/gallery/controls/lookController.ts
- src/gallery/controls/movementController.ts
- src/styles/global.css
- docs/CURRENT_PROJECT_HANDOFF.md
- docs/CURRENT_PROJECT_HANDOFF_PHASE6_ACTIVE.md
- docs/PROJECT_ROADMAP_CURRENT.md
- docs/CHAT_TRANSFER_AND_UPLOAD_WORKFLOW.md
- docs/PHASE6A_MOBILE_GALLERY_TOUCH_CONTROLS.md
- docs/pack-notes/PACK_NOTES_PHASE6A.md
- docs/pack-manifests/PACK_MANIFEST_PHASE6A.txt
- PROJECT_CHANGELOG.md
